date,sales,day_of_week,day_name,month,month_name,quarter,year,is_weekend,sales_diff
2022-11-01,119.82158028207861,1,Tuesday,11,November,4,2022,0,20.57638496537244
2022-11-02,111.06634049250302,2,Wednesday,11,November,4,2022,0,-8.755239789575597
2022-11-03,82.26614065670283,3,Thursday,11,November,4,2022,0,-28.800199835800186
2022-11-04,115.75505749780426,4,Friday,11,November,4,2022,0,33.48891684110143
2022-11-05,131.66191592350776,5,Saturday,11,November,4,2022,1,15.906858425703504
2022-11-06,125.73326041150027,6,Sunday,11,November,4,2022,1,-5.928655512007495
2022-11-07,121.79167222794338,0,Monday,11,November,4,2022,0,-3.9415881835568882
2022-11-08,101.7031520401614,1,Tuesday,11,November,4,2022,0,-20.08852018778198
2022-11-09,120.117079322928,2,Wednesday,11,November,4,2022,0,18.413927282766608
2022-11-10,116.43120979000409,3,Thursday,11,November,4,2022,0,-3.685869532923917
2022-11-11,136.05634749045117,4,Friday,11,November,4,2022,0,19.625137700447084
2022-11-12,146.83534721847047,5,Saturday,11,November,4,2022,1,10.7789997280193
2022-11-13,132.8425345113543,6,Sunday,11,November,4,2022,1,-13.992812707116173
2022-11-14,128.73059377832882,0,Monday,11,November,4,2022,0,-4.111940733025477
2022-11-15,122.18878146615397,1,Tuesday,11,November,4,2022,0,-6.541812312174855
2022-11-16,94.938252006961,2,Wednesday,11,November,4,2022,0,-27.250529459192975
2022-11-17,118.847433655722,3,Thursday,11,November,4,2022,0,23.909181648761006
2022-11-18,125.65724974034066,4,Friday,11,November,4,2022,0,6.80981608461866
2022-11-19,140.6656020756304,5,Saturday,11,November,4,2022,1,15.008352335289743
2022-11-20,156.11208224137766,6,Sunday,11,November,4,2022,1,15.44648016574726
2022-11-21,143.36085505477118,0,Monday,11,November,4,2022,0,-12.751227186606485
2022-11-22,118.69952165723315,1,Tuesday,11,November,4,2022,0,-24.66133339753803
2022-11-23,123.83740312995116,2,Wednesday,11,November,4,2022,0,5.137881472718007
2022-11-24,106.060503352779,3,Thursday,11,November,4,2022,0,-17.77689977717216
2022-11-25,139.44132362453269,4,Friday,11,November,4,2022,0,33.38082027175369
2022-11-26,155.63270735023616,5,Saturday,11,November,4,2022,1,16.191383725703474
2022-11-27,151.25994814477005,6,Sunday,11,November,4,2022,1,-4.37275920546611
2022-11-28,147.59613282495755,0,Monday,11,November,4,2022,0,-3.6638153198124996
2022-11-29,115.27686538791033,1,Tuesday,11,November,4,2022,0,-32.319267437047216
2022-11-30,127.02399837110528,2,Wednesday,11,November,4,2022,0,11.747132983194945
2022-12-01,120.62109367288791,3,Thursday,12,December,4,2022,0,-6.40290469821737
2022-12-02,133.7116035994801,4,Friday,12,December,4,2022,0,13.09050992659219
2022-12-03,165.90505650482746,5,Saturday,12,December,4,2022,1,32.19345290534736
2022-12-04,153.08014702937712,6,Sunday,12,December,4,2022,1,-12.82490947545034
2022-12-05,136.07174540508484,0,Monday,12,December,4,2022,0,-17.008401624292276
2022-12-06,118.09511620300655,1,Tuesday,12,December,4,2022,0,-17.976629202078286
2022-12-07,129.76753680672448,2,Wednesday,12,December,4,2022,0,11.672420603717924
2022-12-08,115.63826937652858,3,Thursday,12,December,4,2022,0,-14.129267430195895
2022-12-09,162.5063842382365,4,Friday,12,December,4,2022,0,46.86811486170792
2022-12-10,140.66084757487414,5,Saturday,12,December,4,2022,1,-21.845536663362367
2022-12-11,183.19728837793164,6,Sunday,12,December,4,2022,1,42.5364408030575
2022-12-12,158.4180187039279,0,Monday,12,December,4,2022,0,-24.77926967400373
2022-12-13,138.8864764051215,1,Tuesday,12,December,4,2022,0,-19.531542298806414
2022-12-14,124.48951690469666,2,Wednesday,12,December,4,2022,0,-14.396959500424842
2022-12-15,138.70261082829816,3,Thursday,12,December,4,2022,0,14.213093923601505
2022-12-16,150.88653281894395,4,Friday,12,December,4,2022,0,12.183921990645786
2022-12-17,178.8516722987458,5,Saturday,12,December,4,2022,1,27.96513947980185
2022-12-18,173.74590108198305,6,Sunday,12,December,4,2022,1,-5.105771216762747
2022-12-19,164.2124537135537,0,Monday,12,December,4,2022,0,-9.533447368429336
2022-12-20,142.6480646443554,1,Tuesday,12,December,4,2022,0,-21.564389069198313
2022-12-21,135.8271043850413,2,Wednesday,12,December,4,2022,0,-6.8209602593140914
2022-12-22,144.27267219042432,3,Thursday,12,December,4,2022,0,8.445567805383007
2022-12-23,140.6684234998381,4,Friday,12,December,4,2022,0,-3.6042486905862177
2022-12-24,160.86611335690495,5,Saturday,12,December,4,2022,1,20.197689857066848
2022-12-25,186.58592336507365,6,Sunday,12,December,4,2022,1,25.719810008168707
2022-12-26,170.98634323369163,0,Monday,12,December,4,2022,0,-15.599580131382027
2022-12-27,151.02944677179303,1,Tuesday,12,December,4,2022,0,-19.956896461898594
2022-12-28,143.18107464502657,2,Wednesday,12,December,4,2022,0,-7.8483721267664635
2022-12-29,151.28396381567586,3,Thursday,12,December,4,2022,0,8.102889170649291
2022-12-30,158.99755275655866,4,Friday,12,December,4,2022,0,7.713588940882801
2022-12-31,173.19974121634394,5,Saturday,12,December,4,2022,1,14.202188459785276
2023-01-01,187.75456062015724,6,Sunday,1,January,1,2023,1,14.554819403813298
2023-01-02,166.14301509656084,0,Monday,1,January,1,2023,0,-21.61154552359639
2023-01-03,163.6053118696905,1,Tuesday,1,January,1,2023,0,-2.5377032268703488
2023-01-04,132.6270740702362,2,Wednesday,1,January,1,2023,0,-30.97823779945429
2023-01-05,164.75676822838105,3,Thursday,1,January,1,2023,0,32.129694158144844
2023-01-06,175.77729918202655,4,Friday,1,January,1,2023,0,11.020530953645505
2023-01-07,190.19658999073442,5,Saturday,1,January,1,2023,1,14.41929080870787
2023-01-08,202.27207192893619,6,Sunday,1,January,1,2023,1,12.075481938201762
2023-01-09,199.2243129616716,0,Monday,1,January,1,2023,0,-3.047758967264599
2023-01-10,176.3013058551326,1,Tuesday,1,January,1,2023,0,-22.92300710653899
2023-01-11,137.86920993254648,2,Wednesday,1,January,1,2023,0,-38.432095922586115
2023-01-12,148.2829344483231,3,Thursday,1,January,1,2023,0,10.413724515776607
2023-01-13,171.40331327305944,4,Friday,1,January,1,2023,0,23.12037882473635
2023-01-14,194.48229651852932,5,Saturday,1,January,1,2023,1,23.078983245469885
2023-01-15,204.1900050476498,6,Sunday,1,January,1,2023,1,9.707708529120481
2023-01-16,181.8617882149954,0,Monday,1,January,1,2023,0,-22.32821683265439
2023-01-17,174.55458694910578,1,Tuesday,1,January,1,2023,0,-7.307201265889631
2023-01-18,155.23135050554225,2,Wednesday,1,January,1,2023,0,-19.32323644356353
2023-01-19,161.44693090248683,3,Thursday,1,January,1,2023,0,6.215580396944574
2023-01-20,170.0427409309993,4,Friday,1,January,1,2023,0,8.59581002851246
2023-01-21,191.41963279797977,5,Saturday,1,January,1,2023,1,21.376891866980486
2023-01-22,191.89816085382802,6,Sunday,1,January,1,2023,1,0.4785280558482441
2023-01-23,185.73139371708825,0,Monday,1,January,1,2023,0,-6.1667671367397645
2023-01-24,189.5618490952832,1,Tuesday,1,January,1,2023,0,3.830455378194955
2023-01-25,159.59562836555614,2,Wednesday,1,January,1,2023,0,-29.96622072972707
2023-01-26,200.15461636406462,3,Thursday,1,January,1,2023,0,40.558987998508485
2023-01-27,195.27380138781024,4,Friday,1,January,1,2023,0,-4.880814976254385
2023-01-28,208.69252608162026,5,Saturday,1,January,1,2023,1,13.41872469381002
2023-01-29,202.9829147713618,6,Sunday,1,January,1,2023,1,-5.7096113102584525
2023-01-30,208.60236580117692,0,Monday,1,January,1,2023,0,5.61945102981511
2023-01-31,179.33423027407716,1,Tuesday,1,January,1,2023,0,-29.26813552709976
2023-02-01,176.3293240140493,2,Wednesday,2,February,1,2023,0,-3.004906260027866
2023-02-02,205.40408896255232,3,Thursday,2,February,1,2023,0,29.07476494850303
2023-02-03,195.30373249598657,4,Friday,2,February,1,2023,0,-10.100356466565756
2023-02-04,224.21030489400783,5,Saturday,2,February,1,2023,1,28.906572398021268
2023-02-05,210.35628408809887,6,Sunday,2,February,1,2023,1,-13.85402080590896
2023-02-06,207.01755349901435,0,Monday,2,February,1,2023,0,-3.33873058908452
2023-02-07,208.5118843687168,1,Tuesday,2,February,1,2023,0,1.494330869702452
2023-02-08,174.496421539299,2,Wednesday,2,February,1,2023,0,-34.0154628294178
2023-02-09,203.52670756837352,3,Thursday,2,February,1,2023,0,29.030286029074517
2023-02-10,208.881473930515,4,Friday,2,February,1,2023,0,5.354766362141476
2023-02-11,212.5717217085472,5,Saturday,2,February,1,2023,1,3.6902477780321874
2023-02-12,229.12870639253828,6,Sunday,2,February,1,2023,1,16.55698468399109
2023-02-13,222.44591287881883,0,Monday,2,February,1,2023,0,-6.682793513719446
2023-02-14,202.30986225396038,1,Tuesday,2,February,1,2023,0,-20.136050624858456
2023-02-15,170.2853087514431,2,Wednesday,2,February,1,2023,0,-32.02455350251728
2023-02-16,183.2845375049354,3,Thursday,2,February,1,2023,0,12.999228753492304
2023-02-17,204.41334322087047,4,Friday,2,February,1,2023,0,21.128805715935073
2023-02-18,222.46620263803786,5,Saturday,2,February,1,2023,1,18.052859417167383
2023-02-19,233.9537754762737,6,Sunday,2,February,1,2023,1,11.487572838235849
2023-02-20,219.36680872770046,0,Monday,2,February,1,2023,0,-14.586966748573246
2023-02-21,187.53350261777427,1,Tuesday,2,February,1,2023,0,-31.833306109926184
2023-02-22,194.5092416418197,2,Wednesday,2,February,1,2023,0,6.975739024045424
2023-02-23,201.30479021149102,3,Thursday,2,February,1,2023,0,6.795548569671325
2023-02-24,217.05158926288684,4,Friday,2,February,1,2023,0,15.746799051395811
2023-02-25,238.50446954364247,5,Saturday,2,February,1,2023,1,21.452880280755636
2023-02-26,240.49223338352974,6,Sunday,2,February,1,2023,1,1.9877638398872648
2023-02-27,226.5062743754992,0,Monday,2,February,1,2023,0,-13.985959008030534
2023-02-28,204.42759108486246,1,Tuesday,2,February,1,2023,0,-22.078683290636747
2023-03-01,178.2565168985002,2,Wednesday,3,March,1,2023,0,-26.17107418636226
2023-03-02,203.56949782772378,3,Thursday,3,March,1,2023,0,25.312980929223585
2023-03-03,217.51944797637208,4,Friday,3,March,1,2023,0,13.949950148648298
2023-03-04,234.31484939201496,5,Saturday,3,March,1,2023,1,16.795401415642885
2023-03-05,223.2004717830531,6,Sunday,3,March,1,2023,1,-11.11437760896186
2023-03-06,214.8304612928062,0,Monday,3,March,1,2023,0,-8.370010490246898
2023-03-07,219.2980238529076,1,Tuesday,3,March,1,2023,0,4.467562560101385
2023-03-08,198.01762884475627,2,Wednesday,3,March,1,2023,0,-21.280395008151316
2023-03-09,209.54432350194847,3,Thursday,3,March,1,2023,0,11.526694657192195
2023-03-10,219.08986915678432,4,Friday,3,March,1,2023,0,9.545545654835848
2023-03-11,235.16804395214695,5,Saturday,3,March,1,2023,1,16.078174795362628
2023-03-12,248.52874566129032,6,Sunday,3,March,1,2023,1,13.36070170914337
2023-03-13,223.56430693460064,0,Monday,3,March,1,2023,0,-24.96443872668968
2023-03-14,212.71648488691773,1,Tuesday,3,March,1,2023,0,-10.84782204768291
2023-03-15,196.6835684866445,2,Wednesday,3,March,1,2023,0,-16.032916400273223
2023-03-16,201.18118765276685,3,Thursday,3,March,1,2023,0,4.497619166122348
2023-03-17,218.4148516831759,4,Friday,3,March,1,2023,0,17.233664030409045
2023-03-18,239.69415232228755,5,Saturday,3,March,1,2023,1,21.279300639111653
2023-03-19,236.86261723113194,6,Sunday,3,March,1,2023,1,-2.831535091155615
2023-03-20,243.68782342739908,0,Monday,3,March,1,2023,0,6.825206196267146
2023-03-21,205.11550167337015,1,Tuesday,3,March,1,2023,0,-38.572321754028934
2023-03-22,201.64419900576823,2,Wednesday,3,March,1,2023,0,-3.4713026676019183
2023-03-23,203.23526628999528,3,Thursday,3,March,1,2023,0,1.5910672842270515
2023-03-24,237.98217759640212,4,Friday,3,March,1,2023,0,34.746911306406844
2023-03-25,241.34318288230577,5,Saturday,3,March,1,2023,1,3.3610052859036443
2023-03-26,253.77198970591277,6,Sunday,3,March,1,2023,1,12.428806823607005
2023-03-27,217.97637533282744,0,Monday,3,March,1,2023,0,-35.79561437308533
2023-03-28,218.33175605147633,1,Tuesday,3,March,1,2023,0,0.3553807186488882
2023-03-29,213.90657987887508,2,Wednesday,3,March,1,2023,0,-4.425176172601255
2023-03-30,209.85019726993744,3,Thursday,3,March,1,2023,0,-4.056382608937639
2023-03-31,235.45918364217906,4,Friday,3,March,1,2023,0,25.608986372241617
2023-04-01,235.39373941407524,5,Saturday,4,April,2,2023,1,-0.06544422810381434
2023-04-02,258.632852672304,6,Sunday,4,April,2,2023,1,23.23911325822877
2023-04-03,256.80350744722347,0,Monday,4,April,2,2023,0,-1.8293452250805444
2023-04-04,212.91202671634267,1,Tuesday,4,April,2,2023,0,-43.8914807308808
2023-04-05,201.3309466024571,2,Wednesday,4,April,2,2023,0,-11.581080113885577
2023-04-06,224.2334028089926,3,Thursday,4,April,2,2023,0,22.902456206535504
2023-04-07,241.1687932043016,4,Friday,4,April,2,2023,0,16.935390395309014
2023-04-08,235.8032277518009,5,Saturday,4,April,2,2023,1,-5.365565452500704
2023-04-09,240.6992781421683,6,Sunday,4,April,2,2023,1,4.896050390367407
2023-04-10,231.25509438956257,0,Monday,4,April,2,2023,0,-9.444183752605738
2023-04-11,203.25108057607008,1,Tuesday,4,April,2,2023,0,-28.00401381349249
2023-04-12,196.65152824055576,2,Wednesday,4,April,2,2023,0,-6.599552335514318
2023-04-13,199.60730271541337,3,Thursday,4,April,2,2023,0,2.9557744748576056
2023-04-14,217.5415292869142,4,Friday,4,April,2,2023,0,17.93422657150083
2023-04-15,240.42892797217561,5,Saturday,4,April,2,2023,1,22.887398685261417
2023-04-16,246.88502320563086,6,Sunday,4,April,2,2023,1,6.456095233455244
2023-04-17,249.11775107887982,0,Monday,4,April,2,2023,0,2.2327278732489617
2023-04-18,206.15025257895365,1,Tuesday,4,April,2,2023,0,-42.967498499926165
2023-04-19,215.0182362039674,2,Wednesday,4,April,2,2023,0,8.86798362501375
2023-04-20,206.7449292142412,3,Thursday,4,April,2,2023,0,-8.273306989726194
2023-04-21,223.86053326592008,4,Friday,4,April,2,2023,0,17.115604051678872
2023-04-22,246.55964045664888,5,Saturday,4,April,2,2023,1,22.699107190728796
2023-04-23,232.25180232220063,6,Sunday,4,April,2,2023,1,-14.307838134448247
2023-04-24,236.2739723930939,0,Monday,4,April,2,2023,0,4.0221700708932815
2023-04-25,216.5369594272634,1,Tuesday,4,April,2,2023,0,-19.737012965830502
2023-04-26,208.74024739479677,2,Wednesday,4,April,2,2023,0,-7.796712032466644
2023-04-27,210.31989638289906,3,Thursday,4,April,2,2023,0,1.5796489881022922
2023-04-28,247.35485417736402,4,Friday,4,April,2,2023,0,37.03495779446496
2023-04-29,231.78466723144862,5,Saturday,4,April,2,2023,1,-15.570186945915395
2023-04-30,236.42429107059363,6,Sunday,4,April,2,2023,1,4.639623839145003
2023-05-01,224.37902993974512,0,Monday,5,May,2,2023,0,-12.045261130848502
2023-05-02,207.3842822790437,1,Tuesday,5,May,2,2023,0,-16.99474766070142
2023-05-03,195.4152969223511,2,Wednesday,5,May,2,2023,0,-11.968985356692599
2023-05-04,217.19941504745245,3,Thursday,5,May,2,2023,0,21.784118125101344
2023-05-05,234.79635777999923,4,Friday,5,May,2,2023,0,17.59694273254678
2023-05-06,230.15333286422467,5,Saturday,5,May,2,2023,1,-4.643024915774561
2023-05-07,231.01957014945089,6,Sunday,5,May,2,2023,1,0.8662372852262195
2023-05-08,232.8444894781194,0,Monday,5,May,2,2023,0,1.8249193286685284
2023-05-09,204.84867843336883,1,Tuesday,5,May,2,2023,0,-27.99581104475058
2023-05-10,205.46324777209784,2,Wednesday,5,May,2,2023,0,0.6145693387290123
2023-05-11,204.59712240844968,3,Thursday,5,May,2,2023,0,-0.8661253636481661
2023-05-12,202.60739823293585,4,Friday,5,May,2,2023,0,-1.9897241755138282
2023-05-13,248.42527925979402,5,Saturday,5,May,2,2023,1,45.817881026858174
2023-05-14,254.30829204526594,6,Sunday,5,May,2,2023,1,5.883012785471919
2023-05-15,218.9268696328204,0,Monday,5,May,2,2023,0,-35.381422412445545
2023-05-16,203.33744854566723,1,Tuesday,5,May,2,2023,0,-15.58942108715317
2023-05-17,198.7563948018742,2,Wednesday,5,May,2,2023,0,-4.581053743793035
2023-05-18,202.597674414443,3,Thursday,5,May,2,2023,0,3.8412796125687976
2023-05-19,220.9580696802586,4,Friday,5,May,2,2023,0,18.36039526581561
2023-05-20,249.58382661401686,5,Saturday,5,May,2,2023,1,28.625756933758254
2023-05-21,231.03657914046593,6,Sunday,5,May,2,2023,1,-18.547247473550925
2023-05-22,213.45454022560557,0,Monday,5,May,2,2023,0,-17.582038914860362
2023-05-23,189.7315077741141,1,Tuesday,5,May,2,2023,0,-23.723032451491463
2023-05-24,184.8274373839153,2,Wednesday,5,May,2,2023,0,-4.904070390198797
2023-05-25,195.09089693837078,3,Thursday,5,May,2,2023,0,10.263459554455466
2023-05-26,228.41865198482395,4,Friday,5,May,2,2023,0,33.32775504645318
2023-05-27,220.33884415935506,5,Saturday,5,May,2,2023,1,-8.07980782546889
2023-05-28,231.01119957248898,6,Sunday,5,May,2,2023,1,10.672355413133914
2023-05-29,217.17602776139427,0,Monday,5,May,2,2023,0,-13.83517181109471
2023-05-30,211.2482540372816,1,Tuesday,5,May,2,2023,0,-5.9277737241126545
2023-05-31,213.1839809540463,2,Wednesday,5,May,2,2023,0,1.9357269167646791
2023-06-01,185.8311342380542,3,Thursday,6,June,2,2023,0,-27.352846715992087
2023-06-02,201.23752717049706,4,Friday,6,June,2,2023,0,15.406392932442856
2023-06-03,231.55808107198877,5,Saturday,6,June,2,2023,1,30.320553901491706
2023-06-04,231.13790793494454,6,Sunday,6,June,2,2023,1,-0.4201731370442303
2023-06-05,231.29866824310713,0,Monday,6,June,2,2023,0,0.1607603081625939
2023-06-06,200.64213022929363,1,Tuesday,6,June,2,2023,0,-30.656538013813503
2023-06-07,179.70899082652647,2,Wednesday,6,June,2,2023,0,-20.933139402767154
2023-06-08,192.38390760758566,3,Thursday,6,June,2,2023,0,12.674916781059181
2023-06-09,212.50834606996384,4,Friday,6,June,2,2023,0,20.12443846237818
2023-06-10,224.56411740547367,5,Saturday,6,June,2,2023,1,12.055771335509831
2023-06-11,224.58958833384432,6,Sunday,6,June,2,2023,1,0.02547092837065179
2023-06-12,218.65283893260502,0,Monday,6,June,2,2023,0,-5.936749401239297
2023-06-13,201.6085666036313,1,Tuesday,6,June,2,2023,0,-17.044272328973733
2023-06-14,192.19616479536205,2,Wednesday,6,June,2,2023,0,-9.412401808269237
2023-06-15,187.9986695758616,3,Thursday,6,June,2,2023,0,-4.197495219500439
2023-06-16,194.74754790873965,4,Friday,6,June,2,2023,0,6.748878332878036
2023-06-17,212.78872764146118,5,Saturday,6,June,2,2023,1,18.04117973272153
2023-06-18,226.5107896882597,6,Sunday,6,June,2,2023,1,13.722062046798527
2023-06-19,194.71383412132093,0,Monday,6,June,2,2023,0,-31.796955566938777
2023-06-20,188.4693887500408,1,Tuesday,6,June,2,2023,0,-6.244445371280136
2023-06-21,169.27988615850285,2,Wednesday,6,June,2,2023,0,-19.189502591537945
2023-06-22,176.61108941565942,3,Thursday,6,June,2,2023,0,7.331203257156574
2023-06-23,203.99041344871083,4,Friday,6,June,2,2023,0,27.379324033051404
2023-06-24,207.99657509687304,5,Saturday,6,June,2,2023,1,4.0061616481622195
2023-06-25,209.65262543464038,6,Sunday,6,June,2,2023,1,1.65605033776734
2023-06-26,184.0075007457712,0,Monday,6,June,2,2023,0,-25.645124688869174
2023-06-27,186.95012497073017,1,Tuesday,6,June,2,2023,0,2.942624224958962
2023-06-28,174.3568683054428,2,Wednesday,6,June,2,2023,0,-12.593256665287385
2023-06-29,192.63052022142054,3,Thursday,6,June,2,2023,0,18.27365191597775
2023-06-30,182.78978915888112,4,Friday,6,June,2,2023,0,-9.840731062539419
2023-07-01,202.9278783015761,5,Saturday,7,July,3,2023,1,20.13808914269498
2023-07-02,206.32377358107541,6,Sunday,7,July,3,2023,1,3.395895279499314
2023-07-03,208.01493288378373,0,Monday,7,July,3,2023,0,1.6911593027083143
2023-07-04,173.16341018560743,1,Tuesday,7,July,3,2023,0,-34.851522698176296
2023-07-05,165.31723499375175,2,Wednesday,7,July,3,2023,0,-7.846175191855679
2023-07-06,171.69992826453614,3,Thursday,7,July,3,2023,0,6.382693270784387
2023-07-07,182.3564303427022,4,Friday,7,July,3,2023,0,10.656502078166056
2023-07-08,190.89636445847654,5,Saturday,7,July,3,2023,1,8.539934115774344
2023-07-09,200.39850031987953,6,Sunday,7,July,3,2023,1,9.50213586140299
2023-07-10,197.60949840333626,0,Monday,7,July,3,2023,0,-2.7890019165432705
2023-07-11,158.49088809514092,1,Tuesday,7,July,3,2023,0,-39.11861030819534
2023-07-12,158.50506236772992,2,Wednesday,7,July,3,2023,0,0.014174272589002612
2023-07-13,153.27854420219901,3,Thursday,7,July,3,2023,0,-5.226518165530905
2023-07-14,187.1118077718449,4,Friday,7,July,3,2023,0,33.83326356964588
2023-07-15,174.813813393992,5,Saturday,7,July,3,2023,1,-12.297994377852888
2023-07-16,187.56910536482152,6,Sunday,7,July,3,2023,1,12.755291970829518
2023-07-17,185.36352219502734,0,Monday,7,July,3,2023,0,-2.2055831697941812
2023-07-18,179.1487553201809,1,Tuesday,7,July,3,2023,0,-6.214766874846447
2023-07-19,151.27633496220716,2,Wednesday,7,July,3,2023,0,-27.872420357973738
2023-07-20,149.50896743492171,3,Thursday,7,July,3,2023,0,-1.7673675272854439
2023-07-21,188.77859459769036,4,Friday,7,July,3,2023,0,39.26962716276864
2023-07-22,170.39742435393921,5,Saturday,7,July,3,2023,1,-18.381170243751143
2023-07-23,166.0300623557946,6,Sunday,7,July,3,2023,1,-4.367361998144617
2023-07-24,180.88097360902262,0,Monday,7,July,3,2023,0,14.85091125322802
2023-07-25,153.39372767225075,1,Tuesday,7,July,3,2023,0,-27.48724593677187
2023-07-26,136.67528588676865,2,Wednesday,7,July,3,2023,0,-16.7184417854821
2023-07-27,157.13300785892804,3,Thursday,7,July,3,2023,0,20.45772197215939
2023-07-28,167.4298882562276,4,Friday,7,July,3,2023,0,10.29688039729956
2023-07-29,174.2996723649293,5,Saturday,7,July,3,2023,1,6.869784108701708
2023-07-30,170.31766166016752,6,Sunday,7,July,3,2023,1,-3.982010704761791
2023-07-31,180.34931309414378,0,Monday,7,July,3,2023,0,10.031651433976265
2023-08-01,160.10314571416,1,Tuesday,8,August,3,2023,0,-20.246167379983774
2023-08-02,141.12728638241072,2,Wednesday,8,August,3,2023,0,-18.97585933174929
2023-08-03,163.79341169118757,3,Thursday,8,August,3,2023,0,22.666125308776856
2023-08-04,149.6163859603223,4,Friday,8,August,3,2023,0,-14.177025730865267
2023-08-05,160.0598862748294,5,Saturday,8,August,3,2023,1,10.443500314507105
2023-08-06,171.62718911638058,6,Sunday,8,August,3,2023,1,11.567302841551168
2023-08-07,166.64687166481653,0,Monday,8,August,3,2023,0,-4.980317451564048
2023-08-08,151.56647577147655,1,Tuesday,8,August,3,2023,0,-15.080395893339983
2023-08-09,135.29409862364327,2,Wednesday,8,August,3,2023,0,-16.272377147833282
2023-08-10,144.4919718143368,3,Thursday,8,August,3,2023,0,9.197873190693542
2023-08-11,143.5046556788439,4,Friday,8,August,3,2023,0,-0.9873161354929039
2023-08-12,185.51550144946654,5,Saturday,8,August,3,2023,1,42.01084577062264
2023-08-13,173.54881980652064,6,Sunday,8,August,3,2023,1,-11.9666816429459
2023-08-14,174.1625213404258,0,Monday,8,August,3,2023,0,0.6137015339051572
2023-08-15,148.51134185496068,1,Tuesday,8,August,3,2023,0,-25.65117948546512
2023-08-16,138.29056192859466,2,Wednesday,8,August,3,2023,0,-10.22077992636602
2023-08-17,142.75259271216657,3,Thursday,8,August,3,2023,0,4.462030783571919
2023-08-18,156.6489174051416,4,Friday,8,August,3,2023,0,13.896324692975014
2023-08-19,173.7264728078684,5,Saturday,8,August,3,2023,1,17.0775554027268
2023-08-20,183.95416210303932,6,Sunday,8,August,3,2023,1,10.227689295170933
2023-08-21,161.31928185319236,0,Monday,8,August,3,2023,0,-22.634880249846958
2023-08-22,148.6121001629149,1,Tuesday,8,August,3,2023,0,-12.707181690277451
2023-08-23,129.3383574580062,2,Wednesday,8,August,3,2023,0,-19.273742704908727
2023-08-24,148.0447084918685,3,Thursday,8,August,3,2023,0,18.70635103386232
2023-08-25,142.07365580191265,4,Friday,8,August,3,2023,0,-5.9710526899558545
2023-08-26,182.05270314796317,5,Saturday,8,August,3,2023,1,39.97904734605052
2023-08-27,167.08457032699658,6,Sunday,8,August,3,2023,1,-14.968132820966588
2023-08-28,141.9504209054033,0,Monday,8,August,3,2023,0,-25.134149421593293
2023-08-29,139.78890271433733,1,Tuesday,8,August,3,2023,0,-2.1615181910659658
2023-08-30,120.49376930660456,2,Wednesday,8,August,3,2023,0,-19.295133407732763
2023-08-31,139.20237560989042,3,Thursday,8,August,3,2023,0,18.708606303285862
2023-09-01,139.54860710681785,4,Friday,9,September,3,2023,0,0.34623149692743027
2023-09-02,156.90460373859324,5,Saturday,9,September,3,2023,1,17.355996631775383
2023-09-03,146.00073441960075,6,Sunday,9,September,3,2023,1,-10.903869318992491
2023-09-04,149.2329090415243,0,Monday,9,September,3,2023,0,3.232174621923548
2023-09-05,111.85560380235002,1,Tuesday,9,September,3,2023,0,-37.37730523917428
2023-09-06,109.14143787098928,2,Wednesday,9,September,3,2023,0,-2.714165931360739
2023-09-07,136.16678562569749,3,Thursday,9,September,3,2023,0,27.025347754708207
2023-09-08,151.7909163630915,4,Friday,9,September,3,2023,0,15.624130737394012
2023-09-09,163.57127367301618,5,Saturday,9,September,3,2023,1,11.780357309924682
2023-09-10,153.26962828393965,6,Sunday,9,September,3,2023,1,-10.301645389076526
2023-09-11,151.41586303794148,0,Monday,9,September,3,2023,0,-1.8537652459981757
2023-09-12,134.28987305564948,1,Tuesday,9,September,3,2023,0,-17.125989982291998
2023-09-13,111.7235302746187,2,Wednesday,9,September,3,2023,0,-22.566342781030784
2023-09-14,142.01922732154284,3,Thursday,9,September,3,2023,0,30.295697046924147
2023-09-15,151.22569322038134,4,Friday,9,September,3,2023,0,9.206465898838502
2023-09-16,155.72338970205345,5,Saturday,9,September,3,2023,1,4.497696481672108
2023-09-17,161.92235812973317,6,Sunday,9,September,3,2023,1,6.198968427679716
2023-09-18,152.7892612013145,0,Monday,9,September,3,2023,0,-9.133096928418666
2023-09-19,112.81989353895219,1,Tuesday,9,September,3,2023,0,-39.969367662362316
2023-09-20,119.84614586605115,2,Wednesday,9,September,3,2023,0,7.026252327098959
2023-09-21,119.27602517689917,3,Thursday,9,September,3,2023,0,-0.5701206891519774
2023-09-22,131.64682692085034,4,Friday,9,September,3,2023,0,12.370801743951176
2023-09-23,154.4337414024586,5,Saturday,9,September,3,2023,1,22.78691448160825
2023-09-24,179.04322710329166,6,Sunday,9,September,3,2023,1,24.609485700833062
2023-09-25,156.62823612012858,0,Monday,9,September,3,2023,0,-22.41499098316308
2023-09-26,127.14167204904774,1,Tuesday,9,September,3,2023,0,-29.486564071080835
2023-09-27,127.76211547633649,2,Wednesday,9,September,3,2023,0,0.6204434272887482
2023-09-28,139.91021092455713,3,Thursday,9,September,3,2023,0,12.148095448220644
2023-09-29,150.83281605551775,4,Friday,9,September,3,2023,0,10.92260513096062
2023-09-30,157.86737553662178,5,Saturday,9,September,3,2023,1,7.034559481104026
2023-10-01,154.7263784156397,6,Sunday,10,October,4,2023,1,-3.1409971209820924
